Parameter,Value
rho_nu,0.9472
sigma_eps_2,0.0198
sigma_nu0_2,0.093
nu_grid,[0.]
nu_grid_size,1
nu_trans,"[[0.9736 0.0264]
 [0.0264 0.9736]]"
sigma_gamma_2,0.051
lab_FE_grid,[10. 10.]
lab_FE_grid_size,2
beta,0.9803921568627451
alpha,0.45
sigma_util,0.9999
phi_n,1.125
phi_H,0.1
B2B,0.25
G2G,0.65
r,0.02
a_min,-100.0
a_max,100.0
a_grid_growth,0.0
a_grid,"[-100.          -97.97979798  -95.95959596  -93.93939394  -91.91919192
  -89.8989899   -87.87878788  -85.85858586  -83.83838384  -81.81818182
  -79.7979798   -77.77777778  -75.75757576  -73.73737374  -71.71717172
  -69.6969697   -67.67676768  -65.65656566  -63.63636364  -61.61616162
  -59.5959596   -57.57575758  -55.55555556  -53.53535354  -51.51515152
  -49.49494949  -47.47474747  -45.45454545  -43.43434343  -41.41414141
  -39.39393939  -37.37373737  -35.35353535  -33.33333333  -31.31313131
  -29.29292929  -27.27272727  -25.25252525  -23.23232323  -21.21212121
  -19.19191919  -17.17171717  -15.15151515  -13.13131313  -11.11111111
   -9.09090909   -7.07070707   -5.05050505   -3.03030303   -1.01010101
    1.01010101    3.03030303    5.05050505    7.07070707    9.09090909
   11.11111111   13.13131313   15.15151515   17.17171717   19.19191919
   21.21212121   23.23232323   25.25252525   27.27272727   29.29292929
   31.31313131   33.33333333   35.35353535   37.37373737   39.39393939
   41.41414141   43.43434343   45.45454545   47.47474747   49.49494949
   51.51515152   53.53535354   55.55555556   57.57575758   59.5959596
   61.61616162   63.63636364   65.65656566   67.67676768   69.6969697
   71.71717172   73.73737374   75.75757576   77.77777778   79.7979798
   81.81818182   83.83838384   85.85858586   87.87878788   89.8989899
   91.91919192   93.93939394   95.95959596   97.97979798  100.        ]"
a_grid_size,100
H_grid,[0. 1.]
H_grid_size,2
state_space_shape,"(100, 2, 2, 1, 45)"
state_space_shape_no_j,"(100, 2, 2, 1)"
state_space_no_j_size,400
state_space_shape_sims,"(2, 2, 1, 10, 46)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0001
leis_max,1.0
dt,2500
sim_draws,10
J,45
print_screen,0
interp_c_prime_grid,[0. 0.]
interp_eval_points,[0.]
H_by_nu_flat_trans,"[0.68152 0.01848 0.29208 0.00792 0.01848 0.68152 0.00792 0.29208 0.19472
 0.00528 0.77888 0.02112 0.00528 0.19472 0.02112 0.77888]"
H_by_nu_size,2
sim_interp_grid_spec,"(-100.0, 100.0, 100)"
start_age,25
end_age,71
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/Main_Git_Clone/Model/My Code/my_model_2/output/
wage_coeff_grid,"[[10.    0.   -0.    0.  ]
 [10.    1.   -0.02  0.  ]]"
