age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.10670193  0.43075506 ... -0.10825236 -0.09642642
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ... -0.04865344  0.22192497
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ... -0.24317616 -0.16445667
    0.        ]
  ...
  [ 0.         -0.10670193 -0.2120702  ...  0.14965607  0.03362854
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ...  0.22883406  0.07355864
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ...  0.28296401  0.10085682
    0.        ]]

 [[ 0.         -0.50057023 -0.35449862 ... -0.2384294  -0.31019316
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.82232274  0.47787701
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.05395174 -0.16303196
    0.        ]
  ...
  [ 0.         -0.50057023 -0.35449862 ...  0.69404525  0.41320494
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.10618541 -0.13674105
    0.        ]
  [ 0.         -0.50057023 -0.99494355 ...  0.5042099   0.0636257
    0.        ]]]","[[[ 0.          0.53639868  0.42342014 ... -0.30969475 -0.19799617
    0.        ]
  [ 0.          0.53639868  1.06624547 ...  1.04721522  0.48630985
    0.        ]
  [ 0.          0.53639868  0.42342014 ...  0.25961487  0.08908165
    0.        ]
  ...
  [ 0.          0.53639868  0.42342014 ... -0.22871939 -0.15716739
    0.        ]
  [ 0.          0.53639868  0.42342014 ...  0.49624491  0.20841853
    0.        ]
  [ 0.          0.53639868  1.06624547 ... -0.0414739   0.22554277
    0.        ]]

 [[ 0.          0.14017797  0.2786651  ... -0.49248539 -0.18486318
    0.        ]
  [ 0.          0.14017797  0.2786651  ... -0.60829789 -0.49627723
    0.        ]
  [ 0.          0.14017797 -0.36178009 ... -0.32810898 -0.10202864
    0.        ]
  ...
  [ 0.          0.14017797  0.2786651  ...  0.00202905  0.06434972
    0.        ]
  [ 0.          0.14017797  0.2786651  ... -0.05251831  0.03685948
    0.        ]
  [ 0.          0.14017797 -0.36178009 ... -0.10664808 -0.24386541
    0.        ]]]"
"[[[ 0.         -1.78016106 -3.43342814 ...  1.39595088  0.68733313
    0.        ]
  [ 0.         -1.78016106 -2.12294587 ...  2.18618865  1.08591942
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  1.10205836  0.53910705
    0.        ]
  ...
  [ 0.         -1.78016106 -3.43342814 ...  1.46090139  0.7200913
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  2.73381406  1.36215474
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  1.6864809   1.45459964
    0.        ]]

 [[ 0.         -2.7241669  -4.00868575 ...  1.80927604  0.58056977
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  1.9560727   1.20369488
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  2.63282966  1.54495315
    0.        ]
  ...
  [ 0.         -2.7241669  -4.00868575 ...  2.62030778  1.53863882
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  3.59788467  2.03163434
    0.        ]
  [ 0.         -2.7241669  -4.00868575 ...  1.64946306  0.50007928
    0.        ]]]","[[[ 0.         -0.49410136 -2.16258746 ...  2.87794448  1.43485982
    0.        ]
  [ 0.         -0.49410136 -0.85210504 ...  1.92683484  1.57576015
    0.        ]
  [ 0.         -0.49410136 -0.85210504 ...  2.59530957  1.29228769
    0.        ]
  ...
  [ 0.         -0.49410136 -0.85210504 ...  3.52086106  1.75918399
    0.        ]
  [ 0.         -0.49410136 -2.16258746 ...  2.48650656  1.23740322
    0.        ]
  [ 0.         -0.49410136 -2.16258746 ...  2.40203868  1.19479433
    0.        ]]

 [[ 0.         -1.44293143 -2.74261588 ...  3.83971909  2.15360484
    0.        ]
  [ 0.         -1.44293143 -4.04812665 ...  2.89617237  1.67775164
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  2.75239652  1.60524637
    0.        ]
  ...
  [ 0.         -1.44293143 -2.74261588 ...  1.45302192  0.95005573
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  3.29464268  1.87870444
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  2.18643233  0.77053361
    0.        ]]]"
"[[[ 0.         -2.67024177 -5.15014256 ...  3.55808899  1.76951043
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  2.89629374  2.36668539
    0.        ]
  [ 0.         -2.67024177 -3.18441915 ...  3.56316129  1.772069
    0.        ]
  ...
  [ 0.         -2.67024177 -5.15014256 ...  4.73438972  2.36287939
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  1.74663658  0.85583742
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  1.899603    0.9329877
    0.        ]]

 [[ 0.         -4.08625063 -7.97129469 ...  1.801049    1.23425561
    0.        ]
  [ 0.         -4.08625063 -7.97129469 ...  2.1132638   1.39166697
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  4.38913306  2.53925591
    0.        ]
  ...
  [ 0.         -4.08625063 -7.97129469 ...  3.43403537  2.05762527
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  5.8215529   3.26166069
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  5.31905516  3.00822945
    0.        ]]]","[[[ 0.         -0.74115221 -1.27815791 ...  4.06594798  2.95636129
    0.        ]
  [ 0.         -0.74115221 -1.27815791 ...  4.65866813  2.3246819
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  1.66352896  0.81392119
    0.        ]
  ...
  [ 0.         -0.74115221 -3.24388153 ...  4.76140057  2.37650491
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  4.15021282  2.06819369
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  4.19644519  2.0915154
    0.        ]]

 [[ 0.         -2.16439741 -4.11392436 ...  4.4254734   2.55758226
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  4.87556253  1.95975756
    0.        ]
  [ 0.         -2.16439741 -6.07219052 ...  4.06378267  2.37518476
    0.        ]
  ...
  [ 0.         -2.16439741 -4.11392436 ...  4.91679916  2.8053609
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  4.93149254  2.81277112
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  5.81294717  3.25732033
    0.        ]]]"
"[[[  0.          -3.56032244  -6.86685692 ...   4.0380567    2.00319974
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   2.16092485   2.29823576
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   5.36706161   2.67357444
     0.        ]
  ...
  [  0.          -3.56032244  -6.86685692 ...   5.94073795   2.96296052
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   4.89825863   2.43709618
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   3.30516556   1.63353676
     0.        ]]

 [[  0.          -5.44833431  -8.0173725  ...   6.0592313    3.49008983
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   7.05053722   3.99002246
     0.        ]
  [  0.          -5.44833431 -10.6283932  ...   3.37732539   1.03963162
     0.        ]
  ...
  [  0.          -5.44833431 -10.6283932  ...   4.97348217   2.9425635
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   5.11883454   3.01586035
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   2.01023294   1.44846171
     0.        ]]]","[[[ 0.         -0.98820303 -4.32517555 ...  3.20128542  2.82264651
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  2.44549805  1.19994713
    0.        ]
  [ 0.         -0.98820303 -1.70421071 ...  3.56565611  1.764925
    0.        ]
  ...
  [ 0.         -0.98820303 -4.32517555 ...  2.71265425  1.33469135
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  5.11938895  2.54864084
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  4.15133337  2.06033753
    0.        ]]

 [[ 0.         -2.88586335 -5.48523275 ...  4.98655672  2.94915661
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  3.57138646  2.2355697
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  4.96560336  2.93859046
    0.        ]
  ...
  [ 0.         -2.88586335 -8.0962543  ...  3.962505    2.43277924
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  8.01094918  4.474402
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  2.38875092  1.63929324
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.10670193  0.43075506 ... -0.10825236 -0.09642642
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ... -0.04865344  0.22192497
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ... -0.24317616 -0.16445667
    0.        ]
  ...
  [ 0.         -0.10670193 -0.2120702  ...  0.14965607  0.03362854
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ...  0.22883406  0.07355864
    0.        ]
  [ 0.         -0.10670193 -0.2120702  ...  0.28296401  0.10085682
    0.        ]]

 [[ 0.         -0.50057023 -0.35449862 ... -0.2384294  -0.31019316
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.82232274  0.47787701
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.05395174 -0.16303196
    0.        ]
  ...
  [ 0.         -0.50057023 -0.35449862 ...  0.69404525  0.41320494
    0.        ]
  [ 0.         -0.50057023 -0.35449862 ...  0.10618541 -0.13674105
    0.        ]
  [ 0.         -0.50057023 -0.99494355 ...  0.5042099   0.0636257
    0.        ]]]","[[[ 0.          0.53639868  0.42342014 ... -0.30969475 -0.19799617
    0.        ]
  [ 0.          0.53639868  1.06624547 ...  1.04721522  0.48630985
    0.        ]
  [ 0.          0.53639868  0.42342014 ...  0.25961487  0.08908165
    0.        ]
  ...
  [ 0.          0.53639868  0.42342014 ... -0.22871939 -0.15716739
    0.        ]
  [ 0.          0.53639868  0.42342014 ...  0.49624491  0.20841853
    0.        ]
  [ 0.          0.53639868  1.06624547 ... -0.0414739   0.22554277
    0.        ]]

 [[ 0.          0.14017797  0.2786651  ... -0.49248539 -0.18486318
    0.        ]
  [ 0.          0.14017797  0.2786651  ... -0.60829789 -0.49627723
    0.        ]
  [ 0.          0.14017797 -0.36178009 ... -0.32810898 -0.10202864
    0.        ]
  ...
  [ 0.          0.14017797  0.2786651  ...  0.00202905  0.06434972
    0.        ]
  [ 0.          0.14017797  0.2786651  ... -0.05251831  0.03685948
    0.        ]
  [ 0.          0.14017797 -0.36178009 ... -0.10664808 -0.24386541
    0.        ]]]"
"[[[ 0.         -1.78016106 -3.43342814 ...  1.39595088  0.68733313
    0.        ]
  [ 0.         -1.78016106 -2.12294587 ...  2.18618865  1.08591942
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  1.10205836  0.53910705
    0.        ]
  ...
  [ 0.         -1.78016106 -3.43342814 ...  1.46090139  0.7200913
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  2.73381406  1.36215474
    0.        ]
  [ 0.         -1.78016106 -3.43342814 ...  1.6864809   1.45459964
    0.        ]]

 [[ 0.         -2.7241669  -4.00868575 ...  1.80927604  0.58056977
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  1.9560727   1.20369488
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  2.63282966  1.54495315
    0.        ]
  ...
  [ 0.         -2.7241669  -4.00868575 ...  2.62030778  1.53863882
    0.        ]
  [ 0.         -2.7241669  -5.31419609 ...  3.59788467  2.03163434
    0.        ]
  [ 0.         -2.7241669  -4.00868575 ...  1.64946306  0.50007928
    0.        ]]]","[[[ 0.         -0.49410136 -2.16258746 ...  2.87794448  1.43485982
    0.        ]
  [ 0.         -0.49410136 -0.85210504 ...  1.92683484  1.57576015
    0.        ]
  [ 0.         -0.49410136 -0.85210504 ...  2.59530957  1.29228769
    0.        ]
  ...
  [ 0.         -0.49410136 -0.85210504 ...  3.52086106  1.75918399
    0.        ]
  [ 0.         -0.49410136 -2.16258746 ...  2.48650656  1.23740322
    0.        ]
  [ 0.         -0.49410136 -2.16258746 ...  2.40203868  1.19479433
    0.        ]]

 [[ 0.         -1.44293143 -2.74261588 ...  3.83971909  2.15360484
    0.        ]
  [ 0.         -1.44293143 -4.04812665 ...  2.89617237  1.67775164
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  2.75239652  1.60524637
    0.        ]
  ...
  [ 0.         -1.44293143 -2.74261588 ...  1.45302192  0.95005573
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  3.29464268  1.87870444
    0.        ]
  [ 0.         -1.44293143 -2.74261588 ...  2.18643233  0.77053361
    0.        ]]]"
"[[[ 0.         -2.67024177 -5.15014256 ...  3.55808899  1.76951043
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  2.89629374  2.36668539
    0.        ]
  [ 0.         -2.67024177 -3.18441915 ...  3.56316129  1.772069
    0.        ]
  ...
  [ 0.         -2.67024177 -5.15014256 ...  4.73438972  2.36287939
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  1.74663658  0.85583742
    0.        ]
  [ 0.         -2.67024177 -5.15014256 ...  1.899603    0.9329877
    0.        ]]

 [[ 0.         -4.08625063 -7.97129469 ...  1.801049    1.23425561
    0.        ]
  [ 0.         -4.08625063 -7.97129469 ...  2.1132638   1.39166697
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  4.38913306  2.53925591
    0.        ]
  ...
  [ 0.         -4.08625063 -7.97129469 ...  3.43403537  2.05762527
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  5.8215529   3.26166069
    0.        ]
  [ 0.         -4.08625063 -6.01302917 ...  5.31905516  3.00822945
    0.        ]]]","[[[ 0.         -0.74115221 -1.27815791 ...  4.06594798  2.95636129
    0.        ]
  [ 0.         -0.74115221 -1.27815791 ...  4.65866813  2.3246819
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  1.66352896  0.81392119
    0.        ]
  ...
  [ 0.         -0.74115221 -3.24388153 ...  4.76140057  2.37650491
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  4.15021282  2.06819369
    0.        ]
  [ 0.         -0.74115221 -3.24388153 ...  4.19644519  2.0915154
    0.        ]]

 [[ 0.         -2.16439741 -4.11392436 ...  4.4254734   2.55758226
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  4.87556253  1.95975756
    0.        ]
  [ 0.         -2.16439741 -6.07219052 ...  4.06378267  2.37518476
    0.        ]
  ...
  [ 0.         -2.16439741 -4.11392436 ...  4.91679916  2.8053609
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  4.93149254  2.81277112
    0.        ]
  [ 0.         -2.16439741 -4.11392436 ...  5.81294717  3.25732033
    0.        ]]]"
"[[[  0.          -3.56032244  -6.86685692 ...   4.0380567    2.00319974
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   2.16092485   2.29823576
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   5.36706161   2.67357444
     0.        ]
  ...
  [  0.          -3.56032244  -6.86685692 ...   5.94073795   2.96296052
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   4.89825863   2.43709618
     0.        ]
  [  0.          -3.56032244  -6.86685692 ...   3.30516556   1.63353676
     0.        ]]

 [[  0.          -5.44833431  -8.0173725  ...   6.0592313    3.49008983
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   7.05053722   3.99002246
     0.        ]
  [  0.          -5.44833431 -10.6283932  ...   3.37732539   1.03963162
     0.        ]
  ...
  [  0.          -5.44833431 -10.6283932  ...   4.97348217   2.9425635
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   5.11883454   3.01586035
     0.        ]
  [  0.          -5.44833431  -8.0173725  ...   2.01023294   1.44846171
     0.        ]]]","[[[ 0.         -0.98820303 -4.32517555 ...  3.20128542  2.82264651
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  2.44549805  1.19994713
    0.        ]
  [ 0.         -0.98820303 -1.70421071 ...  3.56565611  1.764925
    0.        ]
  ...
  [ 0.         -0.98820303 -4.32517555 ...  2.71265425  1.33469135
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  5.11938895  2.54864084
    0.        ]
  [ 0.         -0.98820303 -4.32517555 ...  4.15133337  2.06033753
    0.        ]]

 [[ 0.         -2.88586335 -5.48523275 ...  4.98655672  2.94915661
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  3.57138646  2.2355697
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  4.96560336  2.93859046
    0.        ]
  ...
  [ 0.         -2.88586335 -8.0962543  ...  3.962505    2.43277924
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  8.01094918  4.474402
    0.        ]
  [ 0.         -2.88586335 -5.48523275 ...  2.38875092  1.63929324
    0.        ]]]"
m,o,d,e,l
