age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  ...
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]]]","[[[20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  ...
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]]]"
"[[[30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  ...
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]]]","[[[30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  ...
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]]]"
"[[[40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  ...
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]]]","[[[40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  ...
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  ...
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]]]","[[[20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  ...
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]
  [20.    21.475 22.9   ... 35.275 34.4   33.475]]]"
"[[[30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  ...
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]]]","[[[30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  ...
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]
  [30.    31.475 32.9   ... 45.275 44.4   43.475]]]"
"[[[40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  ...
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]]]","[[[40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  ...
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]
  [40.    41.475 42.9   ... 55.275 54.4   53.475]]]"
m,o,d,e,l
