age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]]

 [[ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]]]"
"[[[ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  ...
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]]

 [[ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  ...
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]]]","[[[ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  ...
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]]

 [[ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  ...
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]]]"
"[[[ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  ...
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]]

 [[ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  ...
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]]]","[[[ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  ...
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]]

 [[ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  ...
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]]]"
"[[[ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  ...
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]]

 [[ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  ...
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]]]","[[[ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  ...
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]]

 [[ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  ...
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]]

 [[ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-16 -4.41463930e-16 ... -1.59823359e-15
   -9.40501802e-16  0.00000000e+00]]]"
"[[[ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  ...
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]]

 [[ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  ...
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]
  [ 0.         -1.52450289 -2.92409483 ...  1.93415729  1.04852888
    0.        ]]]","[[[ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  ...
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]]

 [[ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  ...
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]
  [ 0.         -1.77865422 -3.41157347 ...  2.2566025   1.22333013
    0.        ]]]"
"[[[ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  ...
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]]

 [[ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  ...
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]
  [ 0.         -2.28675433 -4.38614225 ...  2.90123594  1.57279331
    0.        ]]]","[[[ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  ...
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]]

 [[ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  ...
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]
  [ 0.         -2.66798133 -5.11736021 ...  3.38490375  1.83499519
    0.        ]]]"
"[[[ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  ...
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]]

 [[ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  ...
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]
  [ 0.         -3.04900577 -5.84818966 ...  3.86831458  2.09705775
    0.        ]]]","[[[ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  ...
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]]

 [[ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  ...
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]
  [ 0.         -3.55730844 -6.82314695 ...  4.513205    2.44666025
    0.        ]]]"
m,o,d,e,l
