age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.23198787 -0.46011326 ...  0.96109616  0.50411513
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.21974474 -0.0917933
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.6387048  -0.33657934
    0.        ]
  ...
  [ 0.         -0.23198787 -0.46011326 ...  0.39890006  0.22039241
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.02429071 -0.02650082
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ...  0.08207481  0.02718265
    0.        ]]

 [[ 0.         -0.23198787 -0.46011326 ... -0.36258035 -0.19722733
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ...  0.73515081  0.39008329
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.44662229 -0.20627289
    0.        ]
  ...
  [ 0.         -0.23198787 -0.46011326 ...  0.70156954  0.3731363
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.9274423  -0.48228976
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.38560287 -0.17548347
    0.        ]]]","[[[ 0.          0.26004576  0.5161027  ...  0.24042808  0.10710622
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.93431784  0.4906001
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.86798918  0.42385059
    0.        ]
  ...
  [ 0.          0.26004576  0.5161027  ...  0.30129882  0.13782871
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.98772417  0.48428715
    0.        ]
  [ 0.          0.26004576  0.5161027  ... -0.14922337 -0.056209
    0.        ]]

 [[ 0.          0.26004576  0.5161027  ... -0.4117235  -0.22202861
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.76240703  0.37055895
    0.        ]
  [ 0.          0.26004576  0.5161027  ... -0.23109334 -0.13086905
    0.        ]
  ...
  [ 0.          0.26004576  0.5161027  ...  0.27413577  0.12411906
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.73986706  0.39246337
    0.        ]
  [ 0.          0.26004576  0.02605069 ...  0.67846929  0.36147863
    0.        ]]]"
"[[[ 0.         -2.08934351 -4.04586793 ...  4.67249399  2.48235319
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.41860054  1.34474364
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.76005903  1.51708045
    0.        ]
  ...
  [ 0.         -2.08934351 -4.04586793 ...  1.20083338  0.64781642
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.29081944  1.19797757
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.96215421  2.12381116
    0.        ]]

 [[ 0.         -2.08934351 -4.04586793 ...  3.40293386  1.75933105
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.63065423  1.95649036
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.7981428   2.04102829
    0.        ]
  ...
  [ 0.         -2.08934351 -4.04586793 ...  0.26895912  0.17748106
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.1289073   1.70324535
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  0.52128221  0.3872087
    0.        ]]]","[[[ 0.         -1.14444599 -2.151145   ...  2.39502622  1.25057583
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.69881886  1.40391804
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  4.59878711  2.44514934
    0.        ]
  ...
  [ 0.         -1.14444599 -2.151145   ...  4.85116221  2.57253693
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  4.85116221  2.57253693
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.63366956  1.3710333
    0.        ]]

 [[ 0.         -1.14444599 -2.151145   ... -0.00521528  0.03910258
    0.        ]
  [ 0.         -1.14444599 -3.11224678 ... -0.02880452  0.10961388
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  1.34274539  0.71944403
    0.        ]
  ...
  [ 0.         -1.14444599 -2.151145   ...  1.52824076  0.89538539
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.89527814  1.58532784
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  1.43904684  0.76805051
    0.        ]]]"
"[[[ 0.         -3.13401574 -6.06880286 ...  3.55416589  1.97989869
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  3.98098465  2.19531833
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ... -0.36962063 -0.12394484
    0.        ]
  ...
  [ 0.         -3.13401574 -6.06880286 ...  2.47331845  1.31093977
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  1.0395472   0.58727292
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ... -0.36962063 -0.12394484
    0.        ]]

 [[ 0.         -3.13401574 -6.06880286 ...  3.73912926  1.94985573
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  4.38264554  2.39804126
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  2.33855718  1.24292047
    0.        ]
  ...
  [ 0.         -3.13401574 -6.06880286 ...  1.4619728   0.80048047
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  3.16399374  1.78297962
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  6.81710801  3.62680057
    0.        ]]]","[[[ 0.         -1.71666943 -3.22671841 ...  1.87256772  1.00771957
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  6.07287337  3.25115061
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  4.50475697  2.33631442
    0.        ]
  ...
  [ 0.         -1.71666943 -3.22671841 ...  1.08366022  0.60953762
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  0.84335452  0.48825062
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  5.85644328  3.14190981
    0.        ]]

 [[ 0.         -1.71666943 -3.22671841 ...  3.16214486  1.65862108
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  1.53028574  0.83495963
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  4.96515575  2.6920479
    0.        ]
  ...
  [ 0.         -1.71666943 -3.22671841 ...  5.50418201  2.96411092
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  1.20802764  0.67230833
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  7.27673788  3.85880153
    0.        ]]]"
"[[[ 0.         -4.17868787 -8.09173757 ...  2.33272216  1.42550394
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  7.28599495  3.92543958
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  2.54865706  1.36982106
    0.        ]
  ...
  [ 0.         -4.17868787 -8.09173757 ...  8.12351607  4.3481684
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  7.56834875  3.9035412
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ... -0.49283129 -0.16526247
    0.        ]]

 [[ 0.         -4.17868787 -8.09173757 ...  1.33581556  0.75766905
    0.        ]
  [ 0.         -4.17868787 -6.16954171 ...  6.65941089  3.44473315
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ... -0.49283129 -0.16526247
    0.        ]
  ...
  [ 0.         -4.17868787 -8.09173757 ...  5.79202757  3.17139619
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  2.9503095   1.57254886
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  3.03367008  1.77925495
    0.        ]]]","[[[ 0.         -2.28889279 -6.22449522 ...  2.19439816  1.3556961
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  7.34343711  3.79001122
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  5.58770253  2.90377113
    0.        ]
  ...
  [ 0.         -2.28889279 -4.30229164 ...  7.59624837  3.91762426
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  9.07092948  4.66201851
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  0.25166153  0.21048344
    0.        ]]

 [[ 0.         -2.28889279 -4.30229164 ...  1.75704303  1.13497873
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  7.59624837  3.91762426
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  0.52804389  0.34997558
    0.        ]
  ...
  [ 0.         -2.28889279 -4.30229164 ...  7.52128167  4.04419692
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  9.70231354  5.1450663
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  5.9972529   3.27497679
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.23198787 -0.46011326 ...  0.96109616  0.50411513
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.21974474 -0.0917933
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.6387048  -0.33657934
    0.        ]
  ...
  [ 0.         -0.23198787 -0.46011326 ...  0.39890006  0.22039241
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.02429071 -0.02650082
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ...  0.08207481  0.02718265
    0.        ]]

 [[ 0.         -0.23198787 -0.46011326 ... -0.36258035 -0.19722733
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ...  0.73515081  0.39008329
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.44662229 -0.20627289
    0.        ]
  ...
  [ 0.         -0.23198787 -0.46011326 ...  0.70156954  0.3731363
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.9274423  -0.48228976
    0.        ]
  [ 0.         -0.23198787 -0.46011326 ... -0.38560287 -0.17548347
    0.        ]]]","[[[ 0.          0.26004576  0.5161027  ...  0.24042808  0.10710622
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.93431784  0.4906001
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.86798918  0.42385059
    0.        ]
  ...
  [ 0.          0.26004576  0.5161027  ...  0.30129882  0.13782871
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.98772417  0.48428715
    0.        ]
  [ 0.          0.26004576  0.5161027  ... -0.14922337 -0.056209
    0.        ]]

 [[ 0.          0.26004576  0.5161027  ... -0.4117235  -0.22202861
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.76240703  0.37055895
    0.        ]
  [ 0.          0.26004576  0.5161027  ... -0.23109334 -0.13086905
    0.        ]
  ...
  [ 0.          0.26004576  0.5161027  ...  0.27413577  0.12411906
    0.        ]
  [ 0.          0.26004576  0.5161027  ...  0.73986706  0.39246337
    0.        ]
  [ 0.          0.26004576  0.02605069 ...  0.67846929  0.36147863
    0.        ]]]"
"[[[ 0.         -2.08934351 -4.04586793 ...  4.67249399  2.48235319
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.41860054  1.34474364
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.76005903  1.51708045
    0.        ]
  ...
  [ 0.         -2.08934351 -4.04586793 ...  1.20083338  0.64781642
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  2.29081944  1.19797757
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.96215421  2.12381116
    0.        ]]

 [[ 0.         -2.08934351 -4.04586793 ...  3.40293386  1.75933105
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.63065423  1.95649036
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.7981428   2.04102829
    0.        ]
  ...
  [ 0.         -2.08934351 -4.04586793 ...  0.26895912  0.17748106
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  3.1289073   1.70324535
    0.        ]
  [ 0.         -2.08934351 -4.04586793 ...  0.52128221  0.3872087
    0.        ]]]","[[[ 0.         -1.14444599 -2.151145   ...  2.39502622  1.25057583
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.69881886  1.40391804
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  4.59878711  2.44514934
    0.        ]
  ...
  [ 0.         -1.14444599 -2.151145   ...  4.85116221  2.57253693
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  4.85116221  2.57253693
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.63366956  1.3710333
    0.        ]]

 [[ 0.         -1.14444599 -2.151145   ... -0.00521528  0.03910258
    0.        ]
  [ 0.         -1.14444599 -3.11224678 ... -0.02880452  0.10961388
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  1.34274539  0.71944403
    0.        ]
  ...
  [ 0.         -1.14444599 -2.151145   ...  1.52824076  0.89538539
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  2.89527814  1.58532784
    0.        ]
  [ 0.         -1.14444599 -2.151145   ...  1.43904684  0.76805051
    0.        ]]]"
"[[[ 0.         -3.13401574 -6.06880286 ...  3.55416589  1.97989869
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  3.98098465  2.19531833
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ... -0.36962063 -0.12394484
    0.        ]
  ...
  [ 0.         -3.13401574 -6.06880286 ...  2.47331845  1.31093977
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  1.0395472   0.58727292
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ... -0.36962063 -0.12394484
    0.        ]]

 [[ 0.         -3.13401574 -6.06880286 ...  3.73912926  1.94985573
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  4.38264554  2.39804126
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  2.33855718  1.24292047
    0.        ]
  ...
  [ 0.         -3.13401574 -6.06880286 ...  1.4619728   0.80048047
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  3.16399374  1.78297962
    0.        ]
  [ 0.         -3.13401574 -6.06880286 ...  6.81710801  3.62680057
    0.        ]]]","[[[ 0.         -1.71666943 -3.22671841 ...  1.87256772  1.00771957
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  6.07287337  3.25115061
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  4.50475697  2.33631442
    0.        ]
  ...
  [ 0.         -1.71666943 -3.22671841 ...  1.08366022  0.60953762
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  0.84335452  0.48825062
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  5.85644328  3.14190981
    0.        ]]

 [[ 0.         -1.71666943 -3.22671841 ...  3.16214486  1.65862108
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  1.53028574  0.83495963
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  4.96515575  2.6920479
    0.        ]
  ...
  [ 0.         -1.71666943 -3.22671841 ...  5.50418201  2.96411092
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  1.20802764  0.67230833
    0.        ]
  [ 0.         -1.71666943 -3.22671841 ...  7.27673788  3.85880153
    0.        ]]]"
"[[[ 0.         -4.17868787 -8.09173757 ...  2.33272216  1.42550394
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  7.28599495  3.92543958
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  2.54865706  1.36982106
    0.        ]
  ...
  [ 0.         -4.17868787 -8.09173757 ...  8.12351607  4.3481684
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  7.56834875  3.9035412
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ... -0.49283129 -0.16526247
    0.        ]]

 [[ 0.         -4.17868787 -8.09173757 ...  1.33581556  0.75766905
    0.        ]
  [ 0.         -4.17868787 -6.16954171 ...  6.65941089  3.44473315
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ... -0.49283129 -0.16526247
    0.        ]
  ...
  [ 0.         -4.17868787 -8.09173757 ...  5.79202757  3.17139619
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  2.9503095   1.57254886
    0.        ]
  [ 0.         -4.17868787 -8.09173757 ...  3.03367008  1.77925495
    0.        ]]]","[[[ 0.         -2.28889279 -6.22449522 ...  2.19439816  1.3556961
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  7.34343711  3.79001122
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  5.58770253  2.90377113
    0.        ]
  ...
  [ 0.         -2.28889279 -4.30229164 ...  7.59624837  3.91762426
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  9.07092948  4.66201851
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  0.25166153  0.21048344
    0.        ]]

 [[ 0.         -2.28889279 -4.30229164 ...  1.75704303  1.13497873
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  7.59624837  3.91762426
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  0.52804389  0.34997558
    0.        ]
  ...
  [ 0.         -2.28889279 -4.30229164 ...  7.52128167  4.04419692
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  9.70231354  5.1450663
    0.        ]
  [ 0.         -2.28889279 -4.30229164 ...  5.9972529   3.27497679
    0.        ]]]"
m,o,d,e,l
