age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
26,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
27,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
28,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
29,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
30,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
31,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
32,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
33,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
34,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
35,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
36,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
37,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
38,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
39,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
40,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
41,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
42,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
43,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
44,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
45,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
46,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
47,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
48,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
49,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
50,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
51,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
52,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
53,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
54,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
55,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
56,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
57,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
58,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
59,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
60,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
61,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
62,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
63,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
64,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
65,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
66,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
67,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
68,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
69,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
70,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
71,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
72,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
73,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
74,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
75,0.3,0.7,0.3,0.7,0.5,0.5,0.5,0.5
