age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  ...
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]]]","[[[20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  ...
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]]]"
"[[[30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  ...
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]]]","[[[30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  ...
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]]]"
"[[[40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  ...
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]]]","[[[40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  ...
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  ...
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]]]","[[[20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  ...
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]
  [20.         21.24005127 22.4309082  ... 25.10333252 24.03125
   22.90997314]]]"
"[[[30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  ...
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]]]","[[[30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  ...
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]
  [30.         31.24005127 32.4309082  ... 35.10333252 34.03125
   32.90997314]]]"
"[[[40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  ...
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]]]","[[[40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  ...
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]
  [40.         41.24005127 42.4309082  ... 45.10333252 44.03125
   42.90997314]]]"
m,o,d,e,l
