age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
26,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
27,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
28,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
29,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
30,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
31,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
32,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
33,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
34,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
35,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
36,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
37,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
38,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
39,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
40,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
41,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
42,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
43,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
44,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
45,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
46,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
47,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
48,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
49,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
50,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
51,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
52,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
53,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
54,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
55,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
56,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
57,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
58,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
59,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
60,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
61,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
62,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
63,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
64,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
65,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
66,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
67,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
68,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
69,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
70,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
71,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
72,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
73,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
74,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
75,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3
