age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.31266999  0.01122508 ...  0.61343985  0.41880508
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.70176381  0.46330578
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ... -0.23749796 -0.20807228
    0.        ]
  ...
  [ 0.         -0.31266999 -0.62137273 ...  0.00288114 -0.08700729
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.30083507  0.06309091
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  0.71786559  0.27320605
    0.        ]]

 [[ 0.         -0.31266999 -0.62137273 ... -0.16426494 -0.17118917
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  1.10748839  0.66775102
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  0.02180695 -0.07747317
    0.        ]
  ...
  [ 0.         -0.31266999  0.01122508 ...  0.95443089  0.59062186
    0.        ]
  [ 0.         -0.31266999  0.01122508 ... -0.46511591 -0.32270125
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.06272691 -0.0568592
    0.        ]]]","[[[ 0.          0.32032103  0.6367141  ... -0.02466915 -0.10088308
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.49830262  0.36079491
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.85963461  0.54285185
    0.        ]
  ...
  [ 0.          0.32032103  0.00411596 ... -0.30924782 -0.04596114
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.82171514  0.52374337
    0.        ]
  [ 0.          0.32032103  0.6367141  ... -0.20685929  0.0056021
    0.        ]]

 [[ 0.          0.32032103  0.6367141  ... -0.79398478 -0.29001994
    0.        ]
  [ 0.          0.32032103  0.6367141  ... -0.63568696 -0.40858515
    0.        ]
  [ 0.          0.32032103  0.00411596 ... -0.30719411 -0.04492688
    0.        ]
  ...
  [ 0.          0.32032103  0.6367141  ...  0.19384488  0.20742143
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.73126502  0.47816953
    0.        ]
  [ 0.          0.32032103  0.00411596 ... -0.35971207 -0.26962424
    0.        ]]]"
"[[[ 0.         -2.27520932 -4.4194197  ...  2.04130828  0.91321102
    0.        ]
  [ 0.         -2.27520932 -3.1304735  ...  3.46491699  2.0616275
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  3.7818873   2.22140654
    0.        ]
  ...
  [ 0.         -2.27520932 -3.1304735  ...  2.52481678  1.15689389
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.0874747   1.36738441
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.66266388  1.65726387
    0.        ]]

 [[ 0.         -2.27520932 -4.4194197  ...  0.82391593  0.29976817
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.84484878  1.7490859
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.89992841  1.34595912
    0.        ]
  ...
  [ 0.         -2.27520932 -3.1304735  ...  0.91964306  0.34800023
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  4.18751269  2.4258865
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  0.60942131  0.19170285
    0.        ]]]","[[[ 0.         -1.0100596  -1.88031778 ...  2.13555642  0.96071021
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  1.26191819  0.95138582
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.08131318  1.94148341
    0.        ]
  ...
  [ 0.         -1.0100596  -1.88031778 ...  4.82991545  2.31889988
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.15223426  1.97723786
    0.        ]
  [ 0.         -1.0100596  -3.16926458 ...  1.07574237  0.42665076
    0.        ]]

 [[ 0.         -1.0100596  -1.88031778 ...  3.63764367  2.14869446
    0.        ]
  [ 0.         -1.0100596  -3.16926458 ...  3.67031592  1.73429106
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  3.31538444  1.55537395
    0.        ]
  ...
  [ 0.         -1.0100596  -3.16926458 ...  2.62453539  1.63804719
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  3.30600937  1.55064813
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.17234101  1.98737456
    0.        ]]]"
"[[[ 0.         -3.41281442 -6.62913043 ...  1.49818412  1.22820895
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  3.48664968  2.2301953
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  2.1442812   0.90736179
    0.        ]
  ...
  [ 0.         -3.41281442 -6.62913043 ...  4.88845945  2.29040251
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ... -0.16275    -0.25494608
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  4.50366859  2.09644288
    0.        ]]

 [[ 0.         -3.41281442 -6.62913043 ...  1.15405129  0.4084184
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  3.01172743  1.99085727
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  6.40866817  3.70304986
    0.        ]
  ...
  [ 0.         -3.41281442 -6.62913043 ...  1.42755299  1.192624
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  6.68009615  3.83988823
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  4.53108942  2.75659351
    0.        ]]]","[[[ 0.         -1.51508983 -2.82047753 ...  3.27371889  2.12288579
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  1.44231432  1.20006096
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  3.61298095  2.29386203
    0.        ]
  ...
  [ 0.         -1.51508983 -2.82047753 ...  5.64852391  3.31985096
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  2.97685805  1.97328543
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  2.29094364  1.62764566
    0.        ]]

 [[ 0.         -1.51508983 -2.82047753 ...  2.0077305   1.48494132
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  4.44678601  2.06777049
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  4.36576049  2.67326267
    0.        ]
  ...
  [ 0.         -1.51508983 -2.82047753 ...  4.07670054  2.52757242
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  5.83972153  3.4162342
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  4.53630739  2.75922355
    0.        ]]]"
"[[[ 0.         -4.55041943 -8.83884099 ...  2.03474198  1.65633062
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  3.95992521  2.62639829
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  4.67044166  2.98446419
    0.        ]
  ...
  [ 0.         -4.55041943 -8.83884099 ...  3.29412625  2.29089135
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  6.54018256  3.06507601
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  4.78362407  2.17970764
    0.        ]]

 [[ 0.         -4.55041943 -8.83884099 ...  6.59431931  3.95412458
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  9.59113316  5.46486349
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ... -0.43112494 -0.44779095
    0.        ]
  ...
  [ 0.         -4.55041943 -8.83884099 ...  2.99349303  2.1394046
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  3.85349601  2.57276529
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  1.30520934  1.28878877
    0.        ]]]","[[[ 0.         -2.02011998 -6.33853073 ...  3.18586901  2.23634081
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  1.45882714  0.50429885
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  3.86623083  1.71736399
    0.        ]
  ...
  [ 0.         -2.02011998 -3.76063711 ...  6.77918984  4.04730907
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  1.97182474  1.62463118
    0.        ]
  [ 0.         -2.02011998 -6.33853073 ...  6.61555702  3.10306988
    0.        ]]

 [[ 0.         -2.02011998 -3.76063711 ...  3.85800564  2.57503783
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  3.615482    2.45282259
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  4.46037988  2.8785992
    0.        ]
  ...
  [ 0.         -2.02011998 -6.33853073 ...  7.92464943  3.76298721
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  5.89252786  3.60039228
    0.        ]
  [ 0.         -2.02011998 -6.33853073 ...  2.75577468  2.01962244
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.31266999  0.01122508 ...  0.61343985  0.41880508
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.70176381  0.46330578
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ... -0.23749796 -0.20807228
    0.        ]
  ...
  [ 0.         -0.31266999 -0.62137273 ...  0.00288114 -0.08700729
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.30083507  0.06309091
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  0.71786559  0.27320605
    0.        ]]

 [[ 0.         -0.31266999 -0.62137273 ... -0.16426494 -0.17118917
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  1.10748839  0.66775102
    0.        ]
  [ 0.         -0.31266999  0.01122508 ...  0.02180695 -0.07747317
    0.        ]
  ...
  [ 0.         -0.31266999  0.01122508 ...  0.95443089  0.59062186
    0.        ]
  [ 0.         -0.31266999  0.01122508 ... -0.46511591 -0.32270125
    0.        ]
  [ 0.         -0.31266999 -0.62137273 ...  0.06272691 -0.0568592
    0.        ]]]","[[[ 0.          0.32032103  0.6367141  ... -0.02466915 -0.10088308
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.49830262  0.36079491
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.85963461  0.54285185
    0.        ]
  ...
  [ 0.          0.32032103  0.00411596 ... -0.30924782 -0.04596114
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.82171514  0.52374337
    0.        ]
  [ 0.          0.32032103  0.6367141  ... -0.20685929  0.0056021
    0.        ]]

 [[ 0.          0.32032103  0.6367141  ... -0.79398478 -0.29001994
    0.        ]
  [ 0.          0.32032103  0.6367141  ... -0.63568696 -0.40858515
    0.        ]
  [ 0.          0.32032103  0.00411596 ... -0.30719411 -0.04492688
    0.        ]
  ...
  [ 0.          0.32032103  0.6367141  ...  0.19384488  0.20742143
    0.        ]
  [ 0.          0.32032103  0.6367141  ...  0.73126502  0.47816953
    0.        ]
  [ 0.          0.32032103  0.00411596 ... -0.35971207 -0.26962424
    0.        ]]]"
"[[[ 0.         -2.27520932 -4.4194197  ...  2.04130828  0.91321102
    0.        ]
  [ 0.         -2.27520932 -3.1304735  ...  3.46491699  2.0616275
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  3.7818873   2.22140654
    0.        ]
  ...
  [ 0.         -2.27520932 -3.1304735  ...  2.52481678  1.15689389
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.0874747   1.36738441
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.66266388  1.65726387
    0.        ]]

 [[ 0.         -2.27520932 -4.4194197  ...  0.82391593  0.29976817
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.84484878  1.7490859
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  2.89992841  1.34595912
    0.        ]
  ...
  [ 0.         -2.27520932 -3.1304735  ...  0.91964306  0.34800023
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  4.18751269  2.4258865
    0.        ]
  [ 0.         -2.27520932 -4.4194197  ...  0.60942131  0.19170285
    0.        ]]]","[[[ 0.         -1.0100596  -1.88031778 ...  2.13555642  0.96071021
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  1.26191819  0.95138582
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.08131318  1.94148341
    0.        ]
  ...
  [ 0.         -1.0100596  -1.88031778 ...  4.82991545  2.31889988
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.15223426  1.97723786
    0.        ]
  [ 0.         -1.0100596  -3.16926458 ...  1.07574237  0.42665076
    0.        ]]

 [[ 0.         -1.0100596  -1.88031778 ...  3.63764367  2.14869446
    0.        ]
  [ 0.         -1.0100596  -3.16926458 ...  3.67031592  1.73429106
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  3.31538444  1.55537395
    0.        ]
  ...
  [ 0.         -1.0100596  -3.16926458 ...  2.62453539  1.63804719
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  3.30600937  1.55064813
    0.        ]
  [ 0.         -1.0100596  -1.88031778 ...  4.17234101  1.98737456
    0.        ]]]"
"[[[ 0.         -3.41281442 -6.62913043 ...  1.49818412  1.22820895
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  3.48664968  2.2301953
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  2.1442812   0.90736179
    0.        ]
  ...
  [ 0.         -3.41281442 -6.62913043 ...  4.88845945  2.29040251
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ... -0.16275    -0.25494608
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  4.50366859  2.09644288
    0.        ]]

 [[ 0.         -3.41281442 -6.62913043 ...  1.15405129  0.4084184
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  3.01172743  1.99085727
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  6.40866817  3.70304986
    0.        ]
  ...
  [ 0.         -3.41281442 -6.62913043 ...  1.42755299  1.192624
    0.        ]
  [ 0.         -3.41281442 -6.62913043 ...  6.68009615  3.83988823
    0.        ]
  [ 0.         -3.41281442 -4.69571112 ...  4.53108942  2.75659351
    0.        ]]]","[[[ 0.         -1.51508983 -2.82047753 ...  3.27371889  2.12288579
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  1.44231432  1.20006096
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  3.61298095  2.29386203
    0.        ]
  ...
  [ 0.         -1.51508983 -2.82047753 ...  5.64852391  3.31985096
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  2.97685805  1.97328543
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  2.29094364  1.62764566
    0.        ]]

 [[ 0.         -1.51508983 -2.82047753 ...  2.0077305   1.48494132
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  4.44678601  2.06777049
    0.        ]
  [ 0.         -1.51508983 -4.75389774 ...  4.36576049  2.67326267
    0.        ]
  ...
  [ 0.         -1.51508983 -2.82047753 ...  4.07670054  2.52757242
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  5.83972153  3.4162342
    0.        ]
  [ 0.         -1.51508983 -2.82047753 ...  4.53630739  2.75922355
    0.        ]]]"
"[[[ 0.         -4.55041943 -8.83884099 ...  2.03474198  1.65633062
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  3.95992521  2.62639829
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  4.67044166  2.98446419
    0.        ]
  ...
  [ 0.         -4.55041943 -8.83884099 ...  3.29412625  2.29089135
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  6.54018256  3.06507601
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  4.78362407  2.17970764
    0.        ]]

 [[ 0.         -4.55041943 -8.83884099 ...  6.59431931  3.95412458
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  9.59113316  5.46486349
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ... -0.43112494 -0.44779095
    0.        ]
  ...
  [ 0.         -4.55041943 -8.83884099 ...  2.99349303  2.1394046
    0.        ]
  [ 0.         -4.55041943 -6.26094857 ...  3.85349601  2.57276529
    0.        ]
  [ 0.         -4.55041943 -8.83884099 ...  1.30520934  1.28878877
    0.        ]]]","[[[ 0.         -2.02011998 -6.33853073 ...  3.18586901  2.23634081
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  1.45882714  0.50429885
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  3.86623083  1.71736399
    0.        ]
  ...
  [ 0.         -2.02011998 -3.76063711 ...  6.77918984  4.04730907
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  1.97182474  1.62463118
    0.        ]
  [ 0.         -2.02011998 -6.33853073 ...  6.61555702  3.10306988
    0.        ]]

 [[ 0.         -2.02011998 -3.76063711 ...  3.85800564  2.57503783
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  3.615482    2.45282259
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  4.46037988  2.8785992
    0.        ]
  ...
  [ 0.         -2.02011998 -6.33853073 ...  7.92464943  3.76298721
    0.        ]
  [ 0.         -2.02011998 -3.76063711 ...  5.89252786  3.60039228
    0.        ]
  [ 0.         -2.02011998 -6.33853073 ...  2.75577468  2.01962244
    0.        ]]]"
m,o,d,e,l
