age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.87653023,.12346978,.70576501,.29423499,.39822453,.60177547,.21837443,.78162557
26,.87395626,.12604372,.70747441,.29252559,.37658319,.62341678,.23180687,.76819313
27,.8249985,.17500153,.74495983,.2550402,.34404689,.65595311,.22050016,.77949983
28,.85757756,.14242247,.81147921,.18852077,.4362559,.56374407,.23022443,.76977557
29,.84733844,.15266155,.67855239,.32144764,.38002485,.61997515,.22301772,.77698231
30,.8638401,.1361599,.69521737,.30478266,.40065277,.59934723,.22716574,.77283424
31,.85775089,.14224908,.82548213,.17451786,.38053733,.61946267,.21521081,.7847892
32,.85664403,.14335595,.77945727,.22054273,.47108406,.52891594,.237919,.76208103
33,.84731293,.15268706,.7481882,.25181183,.35687664,.64312333,.21356288,.78643715
34,.85587686,.14412314,.72808361,.27191636,.43778044,.56221956,.20987505,.79012495
35,.86535335,.13464667,.65361851,.34638152,.4246161,.5753839,.21829733,.7817027
36,.87660199,.12339801,.70964724,.29035276,.43864956,.56135046,.21162385,.78837615
37,.87026268,.1297373,.75074953,.24925049,.43879533,.56120467,.21416377,.78583622
38,.86479264,.13520736,.69126678,.30873325,.40261528,.59738469,.21542774,.78457224
39,.87054306,.12945697,.64937055,.35062945,.41260761,.58739239,.20647299,.79352701
40,.87439013,.12560989,.70382667,.29617333,.41596195,.58403802,.17696752,.8230325
41,.86043292,.13956709,.76013714,.23986286,.42277551,.57722449,.17564963,.82435036
42,.84948993,.15051009,.68770367,.31229633,.38776857,.61223143,.19329892,.80670106
43,.84706801,.152932,.76115298,.23884702,.36850038,.63149959,.18435767,.81564236
44,.83593023,.16406976,.66494966,.33505037,.41550204,.58449793,.18583833,.81416166
45,.85070866,.14929134,.73900872,.26099128,.44412032,.55587971,.18899639,.81100363
46,.84886742,.15113257,.68028373,.3197163,.45754755,.54245245,.19359079,.80640924
47,.83944494,.16055505,.70826131,.29173869,.33280742,.66719258,.18548779,.81451219
48,.85297102,.14702898,.76210183,.23789817,.37773761,.62226242,.18830255,.81169742
49,.85523736,.14476265,.67850101,.32149899,.35435745,.64564252,.18257099,.81742901
50,.85166776,.14833227,.77750093,.22249909,.41359985,.58640015,.18433215,.81566787
51,.88024646,.11975356,.68803823,.31196177,.39914092,.60085911,.16626064,.83373934
52,.83472389,.1652761,.72938967,.27061033,.39156777,.60843223,.17667435,.82332563
53,.878398,.12160203,.72784901,.27215099,.40362626,.59637374,.15340218,.84659785
54,.8795082,.12049178,.71512097,.28487906,.40670359,.59329641,.17560387,.82439613
55,.85739535,.14260466,.67577577,.32422423,.39169696,.60830307,.16895442,.83104557
56,.87228757,.12771246,.67736316,.32263687,.36601612,.63398391,.16358061,.8364194
57,.86106175,.13893826,.74941814,.25058183,.40828431,.59171569,.13957578,.86042422
58,.86212724,.13787276,.73270494,.26729506,.37093785,.62906212,.15397409,.84602594
59,.86003786,.13996214,.71045291,.28954712,.40377483,.59622514,.16677286,.83322716
60,.85322249,.14677751,.69375527,.30624473,.40949482,.59050518,.14416817,.85583186
61,.84998763,.15001234,.69667053,.3033295,.38896418,.61103582,.14532702,.85467297
62,.87181062,.1281894,.70280594,.29719406,.38308859,.61691141,.13308333,.86691666
63,.88656402,.11343595,.80067462,.1993254,.36656705,.63343292,.1329305,.86706948
64,.81927842,.18072157,.6415053,.35849467,.35214061,.64785939,.12612453,.8738755
65,.86843455,.13156545,.69260567,.30739433,.29884291,.70115709,.12410936,.87589067
66,.86583263,.13416737,.74880683,.2511932,.37785572,.62214428,.11950638,.88049364
67,.86237824,.13762176,.68271953,.31728047,.34590733,.65409267,.12502433,.87497568
68,.85019654,.14980349,.75741106,.24258895,.30808878,.69191122,.12467769,.87532228
69,.87277651,.12722346,.73681253,.26318747,.36098024,.63901979,.14883614,.85116386
70,.8514269,.14857312,.81341195,.18658803,.33288223,.66711777,.13342431,.86657566
71,.84909153,.15090849,.67537546,.32462451,.37066615,.62933385,.14180587,.85819411
72,.82202584,.17797415,.77595186,.22404812,.3537139,.64628607,.15429483,.84570515
73,.84214407,.15785591,.76262283,.23737715,.36986697,.63013303,.15502806,.84497195
74,.82984203,.17015798,.77231473,.22768529,.37699774,.62300229,.13030683,.86969316
75,.85452926,.14547074,.5749799,.42502007,.38660759,.61339241,.16423762,.83576238
