age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.37605195 -0.11825242 ...  0.64889547  0.40677066
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ...  0.82596707  0.49601847
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ... -0.56120481 -0.37955881
    0.        ]
  ...
  [ 0.         -0.37605195 -0.74731575 ... -0.09858844 -0.1466264
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ... -0.06075721 -0.12757593
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  0.57298716  0.19164363
    0.        ]]

 [[ 0.         -0.37605195 -0.74731575 ... -0.11542059 -0.15510247
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  1.1213844   0.6449397
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  0.54020962  0.17513041
    0.        ]
  ...
  [ 0.         -0.37605195 -0.11825242 ...  1.22801093  0.69869216
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ... -0.51684808 -0.35722915
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ...  0.68395753  0.24755015
    0.        ]]]","[[[ 0.          0.2534457   0.50378351 ...  0.02475633 -0.08451136
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.72823487  0.44675824
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.95394375  0.5605321
    0.        ]
  ...
  [ 0.          0.2534457  -0.12528035 ... -0.49426294 -0.16925353
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.57677745  0.3704227
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.07332807  0.11670318
    0.        ]]

 [[ 0.          0.2534457   0.50378351 ... -0.08318686  0.03784041
    0.        ]
  [ 0.          0.2534457   0.50378351 ... -0.97010333 -0.5853761
    0.        ]
  [ 0.          0.2534457  -0.12528035 ... -0.1793092  -0.0105865
    0.        ]
  ...
  [ 0.          0.2534457   0.50378351 ...  0.32231587  0.24217767
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.35061843  0.25644041
    0.        ]
  [ 0.          0.2534457  -0.12528035 ...  0.37733197  0.0930757
    0.        ]]]"
"[[[ 0.         -2.42798643 -4.72364228 ...  1.04364415  0.39237532
    0.        ]
  [ 0.         -2.42798643 -3.44221637 ...  3.07468179  1.80204977
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  3.98093807  2.25900376
    0.        ]
  ...
  [ 0.         -2.42798643 -3.44221637 ...  1.75973843  0.75316751
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.07525333  1.29818485
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  1.92650401  1.22319973
    0.        ]]

 [[ 0.         -2.42798643 -4.72364228 ...  0.89756067  0.31878171
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.44109423  1.48261635
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.95293394  1.35445891
    0.        ]
  ...
  [ 0.         -2.42798643 -3.44221637 ...  0.7070088   0.22278908
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  4.40968746  2.47520612
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  1.40204568  0.5729426
    0.        ]]]","[[[ 0.         -1.17014062 -2.19928027 ...  2.17684867  0.9633469
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  0.36312349  0.43521803
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.85465975  2.31306473
    0.        ]
  ...
  [ 0.         -1.17014062 -2.19928027 ...  4.23427439  2.38675152
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  3.48084868  1.62053592
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  1.81256051  0.77978304
    0.        ]]

 [[ 0.         -1.17014062 -2.19928027 ...  5.10585702  2.82628596
    0.        ]
  [ 0.         -1.17014062 -3.48070707 ...  2.8972447   1.32639149
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.16011816  2.34935729
    0.        ]
  ...
  [ 0.         -1.17014062 -2.19928027 ...  2.11590146  1.31867671
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.0225589   2.27999127
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  3.68294924  1.72240358
    0.        ]]]"
"[[[ 0.         -3.64198011 -7.08546436 ...  3.10295151  1.94226714
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  3.63009528  2.20801586
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  2.74472489  1.18270653
    0.        ]
  ...
  [ 0.         -3.64198011 -7.08546436 ...  6.62785967  3.13982631
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  5.19213295  2.99556399
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  3.20686825  1.41558307
    0.        ]]

 [[ 0.         -3.64198011 -7.08546436 ...  1.89893179  0.75655431
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  2.68173993  1.72993707
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  4.85257966  2.82435496
    0.        ]
  ...
  [ 0.         -3.64198011 -7.08546436 ...  1.58528969  1.17726538
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  6.79462933  3.80362865
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  4.91684499  2.85675873
    0.        ]]]","[[[ 0.         -1.75521139 -3.29892131 ...  2.51466101  1.645714
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  1.55181247  1.16039309
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  2.79597871  1.78752387
    0.        ]
  ...
  [ 0.         -1.75521139 -3.29892131 ...  5.34373179  3.07200301
    0.        ]
  [ 0.         -1.75521139 -5.22106153 ...  3.78532999  2.28627576
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  4.31764794  2.55465089
    0.        ]]

 [[ 0.         -1.75521139 -3.29892131 ...  2.86533839  1.82248769
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  3.69506778  1.66159895
    0.        ]
  [ 0.         -1.75521139 -5.22106153 ...  3.8257565   2.30665635
    0.        ]
  ...
  [ 0.         -1.75521139 -3.29892131 ...  5.35509861  3.07773438
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  5.67503038  3.23905272
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  4.94578772  2.87135219
    0.        ]]]"
"[[[ 0.         -4.85597365 -9.44728617 ...  2.54125754  1.78518042
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  2.74581857  1.88828728
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  4.34735966  2.69559918
    0.        ]
  ...
  [ 0.         -4.85597365 -9.44728617 ...  3.03407371  2.03358434
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  4.89316398  2.97075668
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  3.39407685  1.44313645
    0.        ]]

 [[ 0.         -4.85597365 -9.44728617 ...  6.80861476  3.93648586
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  7.95516259  4.51461523
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  6.00614216  2.75944357
    0.        ]
  ...
  [ 0.         -4.85597365 -9.44728617 ...  2.78074786  1.90589302
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  2.48672042  1.75769155
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  0.85230248  0.93395487
    0.        ]]]","[[[ 0.         -2.34028203 -6.96141574 ...  3.92698702  2.48368543
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  1.91531335  0.69809761
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  6.12847747  2.8211019
    0.        ]
  ...
  [ 0.         -2.34028203 -4.39856211 ...  5.44427305  3.24860013
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  1.56544805  1.29335857
    0.        ]
  [ 0.         -2.34028203 -6.96141574 ...  5.65035769  2.58013411
    0.        ]]

 [[ 0.         -2.34028203 -4.39856211 ...  3.74239655  2.39063381
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  3.2334856   2.13410066
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  5.18132843  3.11603324
    0.        ]
  ...
  [ 0.         -2.34028203 -6.96141574 ...  5.86543173  3.46093629
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  7.85641756  4.46482301
    0.        ]
  [ 0.         -2.34028203 -6.96141574 ...  2.58819508  1.8088388
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.37605195 -0.11825242 ...  0.64889547  0.40677066
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ...  0.82596707  0.49601847
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ... -0.56120481 -0.37955881
    0.        ]
  ...
  [ 0.         -0.37605195 -0.74731575 ... -0.09858844 -0.1466264
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ... -0.06075721 -0.12757593
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  0.57298716  0.19164363
    0.        ]]

 [[ 0.         -0.37605195 -0.74731575 ... -0.11542059 -0.15510247
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  1.1213844   0.6449397
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ...  0.54020962  0.17513041
    0.        ]
  ...
  [ 0.         -0.37605195 -0.11825242 ...  1.22801093  0.69869216
    0.        ]
  [ 0.         -0.37605195 -0.11825242 ... -0.51684808 -0.35722915
    0.        ]
  [ 0.         -0.37605195 -0.74731575 ...  0.68395753  0.24755015
    0.        ]]]","[[[ 0.          0.2534457   0.50378351 ...  0.02475633 -0.08451136
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.72823487  0.44675824
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.95394375  0.5605321
    0.        ]
  ...
  [ 0.          0.2534457  -0.12528035 ... -0.49426294 -0.16925353
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.57677745  0.3704227
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.07332807  0.11670318
    0.        ]]

 [[ 0.          0.2534457   0.50378351 ... -0.08318686  0.03784041
    0.        ]
  [ 0.          0.2534457   0.50378351 ... -0.97010333 -0.5853761
    0.        ]
  [ 0.          0.2534457  -0.12528035 ... -0.1793092  -0.0105865
    0.        ]
  ...
  [ 0.          0.2534457   0.50378351 ...  0.32231587  0.24217767
    0.        ]
  [ 0.          0.2534457   0.50378351 ...  0.35061843  0.25644041
    0.        ]
  [ 0.          0.2534457  -0.12528035 ...  0.37733197  0.0930757
    0.        ]]]"
"[[[ 0.         -2.42798643 -4.72364228 ...  1.04364415  0.39237532
    0.        ]
  [ 0.         -2.42798643 -3.44221637 ...  3.07468179  1.80204977
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  3.98093807  2.25900376
    0.        ]
  ...
  [ 0.         -2.42798643 -3.44221637 ...  1.75973843  0.75316751
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.07525333  1.29818485
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  1.92650401  1.22319973
    0.        ]]

 [[ 0.         -2.42798643 -4.72364228 ...  0.89756067  0.31878171
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.44109423  1.48261635
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  2.95293394  1.35445891
    0.        ]
  ...
  [ 0.         -2.42798643 -3.44221637 ...  0.7070088   0.22278908
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  4.40968746  2.47520612
    0.        ]
  [ 0.         -2.42798643 -4.72364228 ...  1.40204568  0.5729426
    0.        ]]]","[[[ 0.         -1.17014062 -2.19928027 ...  2.17684867  0.9633469
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  0.36312349  0.43521803
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.85465975  2.31306473
    0.        ]
  ...
  [ 0.         -1.17014062 -2.19928027 ...  4.23427439  2.38675152
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  3.48084868  1.62053592
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  1.81256051  0.77978304
    0.        ]]

 [[ 0.         -1.17014062 -2.19928027 ...  5.10585702  2.82628596
    0.        ]
  [ 0.         -1.17014062 -3.48070707 ...  2.8972447   1.32639149
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.16011816  2.34935729
    0.        ]
  ...
  [ 0.         -1.17014062 -2.19928027 ...  2.11590146  1.31867671
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  4.0225589   2.27999127
    0.        ]
  [ 0.         -1.17014062 -2.19928027 ...  3.68294924  1.72240358
    0.        ]]]"
"[[[ 0.         -3.64198011 -7.08546436 ...  3.10295151  1.94226714
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  3.63009528  2.20801586
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  2.74472489  1.18270653
    0.        ]
  ...
  [ 0.         -3.64198011 -7.08546436 ...  6.62785967  3.13982631
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  5.19213295  2.99556399
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  3.20686825  1.41558307
    0.        ]]

 [[ 0.         -3.64198011 -7.08546436 ...  1.89893179  0.75655431
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  2.68173993  1.72993707
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  4.85257966  2.82435496
    0.        ]
  ...
  [ 0.         -3.64198011 -7.08546436 ...  1.58528969  1.17726538
    0.        ]
  [ 0.         -3.64198011 -7.08546436 ...  6.79462933  3.80362865
    0.        ]
  [ 0.         -3.64198011 -5.16332549 ...  4.91684499  2.85675873
    0.        ]]]","[[[ 0.         -1.75521139 -3.29892131 ...  2.51466101  1.645714
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  1.55181247  1.16039309
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  2.79597871  1.78752387
    0.        ]
  ...
  [ 0.         -1.75521139 -3.29892131 ...  5.34373179  3.07200301
    0.        ]
  [ 0.         -1.75521139 -5.22106153 ...  3.78532999  2.28627576
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  4.31764794  2.55465089
    0.        ]]

 [[ 0.         -1.75521139 -3.29892131 ...  2.86533839  1.82248769
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  3.69506778  1.66159895
    0.        ]
  [ 0.         -1.75521139 -5.22106153 ...  3.8257565   2.30665635
    0.        ]
  ...
  [ 0.         -1.75521139 -3.29892131 ...  5.35509861  3.07773438
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  5.67503038  3.23905272
    0.        ]
  [ 0.         -1.75521139 -3.29892131 ...  4.94578772  2.87135219
    0.        ]]]"
"[[[ 0.         -4.85597365 -9.44728617 ...  2.54125754  1.78518042
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  2.74581857  1.88828728
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  4.34735966  2.69559918
    0.        ]
  ...
  [ 0.         -4.85597365 -9.44728617 ...  3.03407371  2.03358434
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  4.89316398  2.97075668
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  3.39407685  1.44313645
    0.        ]]

 [[ 0.         -4.85597365 -9.44728617 ...  6.80861476  3.93648586
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  7.95516259  4.51461523
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  6.00614216  2.75944357
    0.        ]
  ...
  [ 0.         -4.85597365 -9.44728617 ...  2.78074786  1.90589302
    0.        ]
  [ 0.         -4.85597365 -6.88443435 ...  2.48672042  1.75769155
    0.        ]
  [ 0.         -4.85597365 -9.44728617 ...  0.85230248  0.93395487
    0.        ]]]","[[[ 0.         -2.34028203 -6.96141574 ...  3.92698702  2.48368543
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  1.91531335  0.69809761
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  6.12847747  2.8211019
    0.        ]
  ...
  [ 0.         -2.34028203 -4.39856211 ...  5.44427305  3.24860013
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  1.56544805  1.29335857
    0.        ]
  [ 0.         -2.34028203 -6.96141574 ...  5.65035769  2.58013411
    0.        ]]

 [[ 0.         -2.34028203 -4.39856211 ...  3.74239655  2.39063381
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  3.2334856   2.13410066
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  5.18132843  3.11603324
    0.        ]
  ...
  [ 0.         -2.34028203 -6.96141574 ...  5.86543173  3.46093629
    0.        ]
  [ 0.         -2.34028203 -4.39856211 ...  7.85641756  4.46482301
    0.        ]
  [ 0.         -2.34028203 -6.96141574 ...  2.58819508  1.8088388
    0.        ]]]"
m,o,d,e,l
