age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.32121102  0.00757769 ...  0.2188108  -0.0417221
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.31398055  0.33539175
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.21339725 -0.25926312
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.03884339 -0.13231037
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.20509751  0.07400396
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.70931646  0.20524502
    0.        ]]

 [[ 0.         -0.32121102  0.00757769 ...  0.09251852 -0.1052925
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.24666021  0.3014909
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.19277195 -0.24888262
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.73196598  0.21665074
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.36747611 -0.33680937
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.00743522 -0.14811997
    0.        ]]]","[[[ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -2.19136296e-01
   -2.62151518e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.58590380e-01
    3.57856150e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  6.89601717e-01
    5.24601555e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -1.08515406e+00
   -3.68954107e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  7.24736886e-01
    2.13010352e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  4.10019505e-01
    3.83756527e-01  0.00000000e+00]]

 [[ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -7.71856389e-01
   -2.11289048e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -7.41877873e-01
   -5.25141098e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -5.97286650e-02
    1.47203129e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  1.85075831e-01
    2.70478541e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  6.47435694e-01
    5.03359593e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  3.36296444e-02
   -1.34934764e-01  0.00000000e+00]]]"
"[[[ 0.         -2.29344953 -3.13900601 ...  2.67823593  1.09927305
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  1.38479852  1.15580655
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.76676594  1.85210178
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  1.5801253   0.54617375
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.6147808   1.06730875
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  3.04140055  1.99049787
    0.        ]]

 [[ 0.         -2.29344953 -3.13900601 ...  0.02373627 -0.23745435
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  3.56021584  2.25196225
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.53142213  1.73351073
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  2.21925661  0.86807499
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.77464529  1.35220703
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  2.54852756  1.03393496
    0.        ]]]","[[[ 0.         -1.00088393 -1.86174097 ...  1.60667783  1.26758107
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.51094     1.21935168
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  3.04871073  1.28591102
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  2.71101322  1.11578398
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  2.25616696  0.88666706
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.57397812  0.54307802
    0.        ]]

 [[ 0.         -1.00088393 -3.17892597 ...  2.61585135  1.77605509
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  3.26450033  1.39462802
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.66931733  1.29914033
    0.        ]
  ...
  [ 0.         -1.00088393 -3.17892597 ...  2.39216868  1.66334058
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.54923098  1.23864118
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  2.81394407  1.16763445
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ...  2.88503871  2.14069137
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.01694938  3.21496465
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  1.89020856  1.63950395
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  5.20896706  2.24923961
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  3.6926365   2.54760589
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  3.54157687  1.40923934
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ...  3.11272621  1.19322591
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.78367945  2.03496448
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.59140927  2.49659846
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  3.56585109  1.42146662
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.26317406  2.2765518
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.52683549  3.47193838
    0.        ]]]","[[[ 0.         -1.50132622 -2.79261212 ...  3.02551105  2.21146668
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.00198724  2.70348552
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.69131916  2.54694209
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  5.22777362  3.32121403
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.75112077  1.51479159
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.09419567  2.24607261
    0.        ]]

 [[ 0.         -1.50132622 -2.79261212 ...  4.60743264  1.94617292
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.30257342  1.79258881
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  2.3232519   1.85765843
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  2.84365252  2.11983943
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  4.27123996  2.83916704
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  5.5659359   2.42909831
    0.        ]]]"
"[[[ 0.         -4.58689965 -8.91238268 ...  3.42224311  2.64039421
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.06858316  3.46990297
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  6.1949319   4.03749311
    0.        ]
  ...
  [ 0.         -4.58689965 -6.27801321 ...  5.23274883  2.13621024
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  6.37650713  4.12899804
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.83225335  0.9271512
    0.        ]]

 [[ 0.         -4.58689965 -6.27801321 ...  8.69246426  3.8793642
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.5841815   2.31324626
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.26959319  0.64381405
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  3.30506073  2.58135751
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.01897833  2.43723169
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  2.56512072  2.20859182
    0.        ]]]","[[[ 0.         -2.00176844 -6.35785314 ...  4.68204566  3.27513368
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  0.81628124  1.3276967
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  5.99590347  2.52066441
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  3.72352462  2.79218389
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  3.77553514  2.81838836
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  3.99756977  1.51403831
    0.        ]]

 [[ 0.         -2.00176844 -6.35785314 ...  6.69519413  4.28960377
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  2.97858802  1.00084527
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  2.26341429  2.05660794
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  6.39025969  2.71934144
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  4.98093653  3.42573904
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  4.70116071  3.28476522
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.32121102  0.00757769 ...  0.2188108  -0.0417221
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.31398055  0.33539175
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.21339725 -0.25926312
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.03884339 -0.13231037
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.20509751  0.07400396
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.70931646  0.20524502
    0.        ]]

 [[ 0.         -0.32121102  0.00757769 ...  0.09251852 -0.1052925
    0.        ]
  [ 0.         -0.32121102  0.00757769 ...  0.24666021  0.3014909
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.19277195 -0.24888262
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.73196598  0.21665074
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.36747611 -0.33680937
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.00743522 -0.14811997
    0.        ]]]","[[[ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -2.19136296e-01
   -2.62151518e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.58590380e-01
    3.57856150e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  6.89601717e-01
    5.24601555e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -1.08515406e+00
   -3.68954107e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  7.24736886e-01
    2.13010352e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  4.10019505e-01
    3.83756527e-01  0.00000000e+00]]

 [[ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -7.71856389e-01
   -2.11289048e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -7.41877873e-01
   -5.25141098e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -5.97286650e-02
    1.47203129e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  1.85075831e-01
    2.70478541e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  6.47435694e-01
    5.03359593e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  3.36296444e-02
   -1.34934764e-01  0.00000000e+00]]]"
"[[[ 0.         -2.29344953 -3.13900601 ...  2.67823593  1.09927305
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  1.38479852  1.15580655
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.76676594  1.85210178
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  1.5801253   0.54617375
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.6147808   1.06730875
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  3.04140055  1.99049787
    0.        ]]

 [[ 0.         -2.29344953 -3.13900601 ...  0.02373627 -0.23745435
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  3.56021584  2.25196225
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.53142213  1.73351073
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  2.21925661  0.86807499
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.77464529  1.35220703
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  2.54852756  1.03393496
    0.        ]]]","[[[ 0.         -1.00088393 -1.86174097 ...  1.60667783  1.26758107
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.51094     1.21935168
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  3.04871073  1.28591102
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  2.71101322  1.11578398
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  2.25616696  0.88666706
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.57397812  0.54307802
    0.        ]]

 [[ 0.         -1.00088393 -3.17892597 ...  2.61585135  1.77605509
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  3.26450033  1.39462802
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.66931733  1.29914033
    0.        ]
  ...
  [ 0.         -1.00088393 -3.17892597 ...  2.39216868  1.66334058
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.54923098  1.23864118
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  2.81394407  1.16763445
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ...  2.88503871  2.14069137
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.01694938  3.21496465
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  1.89020856  1.63950395
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  5.20896706  2.24923961
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  3.6926365   2.54760589
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  3.54157687  1.40923934
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ...  3.11272621  1.19322591
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.78367945  2.03496448
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.59140927  2.49659846
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  3.56585109  1.42146662
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.26317406  2.2765518
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.52683549  3.47193838
    0.        ]]]","[[[ 0.         -1.50132622 -2.79261212 ...  3.02551105  2.21146668
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.00198724  2.70348552
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.69131916  2.54694209
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  5.22777362  3.32121403
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.75112077  1.51479159
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.09419567  2.24607261
    0.        ]]

 [[ 0.         -1.50132622 -2.79261212 ...  4.60743264  1.94617292
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.30257342  1.79258881
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  2.3232519   1.85765843
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  2.84365252  2.11983943
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  4.27123996  2.83916704
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  5.5659359   2.42909831
    0.        ]]]"
"[[[ 0.         -4.58689965 -8.91238268 ...  3.42224311  2.64039421
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.06858316  3.46990297
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  6.1949319   4.03749311
    0.        ]
  ...
  [ 0.         -4.58689965 -6.27801321 ...  5.23274883  2.13621024
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  6.37650713  4.12899804
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.83225335  0.9271512
    0.        ]]

 [[ 0.         -4.58689965 -6.27801321 ...  8.69246426  3.8793642
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.5841815   2.31324626
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.26959319  0.64381405
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  3.30506073  2.58135751
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.01897833  2.43723169
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  2.56512072  2.20859182
    0.        ]]]","[[[ 0.         -2.00176844 -6.35785314 ...  4.68204566  3.27513368
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  0.81628124  1.3276967
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  5.99590347  2.52066441
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  3.72352462  2.79218389
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  3.77553514  2.81838836
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  3.99756977  1.51403831
    0.        ]]

 [[ 0.         -2.00176844 -6.35785314 ...  6.69519413  4.28960377
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  2.97858802  1.00084527
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  2.26341429  2.05660794
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  6.39025969  2.71934144
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  4.98093653  3.42573904
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  4.70116071  3.28476522
    0.        ]]]"
m,o,d,e,l
