age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
26,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
27,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
28,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
29,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
30,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
31,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
32,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
33,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
34,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
35,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
36,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
37,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
38,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
39,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
40,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
41,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
42,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
43,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
44,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
45,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
46,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
47,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
48,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
49,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
50,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
51,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
52,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
53,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
54,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
55,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
56,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
57,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
58,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
59,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
60,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
61,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
62,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
63,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
64,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
65,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
66,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
67,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
68,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
69,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
70,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
71,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
72,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
73,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
74,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
75,0.95,0.05,0.05,0.95,0.95,0.05,0.05,0.95
