Parameter,Value
lab_fe_grid,"[1.60943791 1.89711998 2.12026354 2.30258509 2.45673577 2.59026717
 2.7080502  2.81341072 2.9087209  2.99573227]"
lab_fe_grid_size,10
lab_fe_weights,"[0.08279582 0.22168547 0.26187776 0.19837788 0.11832943 0.06175364
 0.02987675 0.01385761 0.00628864 0.00515701]"
beta,0.9803921568627451
alpha,0.3789124609375
sigma_util,0.9999
phi_n,1.125
phi_H,0.0
r,0.02
a_min,-100.0
a_max,100.0
a_grid_growth,0.0
a_grid,"[-100.          -99.33333333  -98.66666667  -98.          -97.33333333
  -96.66666667  -96.          -95.33333333  -94.66666667  -94.
  -93.33333333  -92.66666667  -92.          -91.33333333  -90.66666667
  -90.          -89.33333333  -88.66666667  -88.          -87.33333333
  -86.66666667  -86.          -85.33333333  -84.66666667  -84.
  -83.33333333  -82.66666667  -82.          -81.33333333  -80.66666667
  -80.          -79.33333333  -78.66666667  -78.          -77.33333333
  -76.66666667  -76.          -75.33333333  -74.66666667  -74.
  -73.33333333  -72.66666667  -72.          -71.33333333  -70.66666667
  -70.          -69.33333333  -68.66666667  -68.          -67.33333333
  -66.66666667  -66.          -65.33333333  -64.66666667  -64.
  -63.33333333  -62.66666667  -62.          -61.33333333  -60.66666667
  -60.          -59.33333333  -58.66666667  -58.          -57.33333333
  -56.66666667  -56.          -55.33333333  -54.66666667  -54.
  -53.33333333  -52.66666667  -52.          -51.33333333  -50.66666667
  -50.          -49.33333333  -48.66666667  -48.          -47.33333333
  -46.66666667  -46.          -45.33333333  -44.66666667  -44.
  -43.33333333  -42.66666667  -42.          -41.33333333  -40.66666667
  -40.          -39.33333333  -38.66666667  -38.          -37.33333333
  -36.66666667  -36.          -35.33333333  -34.66666667  -34.
  -33.33333333  -32.66666667  -32.          -31.33333333  -30.66666667
  -30.          -29.33333333  -28.66666667  -28.          -27.33333333
  -26.66666667  -26.          -25.33333333  -24.66666667  -24.
  -23.33333333  -22.66666667  -22.          -21.33333333  -20.66666667
  -20.          -19.33333333  -18.66666667  -18.          -17.33333333
  -16.66666667  -16.          -15.33333333  -14.66666667  -14.
  -13.33333333  -12.66666667  -12.          -11.33333333  -10.66666667
  -10.           -9.33333333   -8.66666667   -8.           -7.33333333
   -6.66666667   -6.           -5.33333333   -4.66666667   -4.
   -3.33333333   -2.66666667   -2.           -1.33333333   -0.66666667
    0.            0.66666667    1.33333333    2.            2.66666667
    3.33333333    4.            4.66666667    5.33333333    6.
    6.66666667    7.33333333    8.            8.66666667    9.33333333
   10.           10.66666667   11.33333333   12.           12.66666667
   13.33333333   14.           14.66666667   15.33333333   16.
   16.66666667   17.33333333   18.           18.66666667   19.33333333
   20.           20.66666667   21.33333333   22.           22.66666667
   23.33333333   24.           24.66666667   25.33333333   26.
   26.66666667   27.33333333   28.           28.66666667   29.33333333
   30.           30.66666667   31.33333333   32.           32.66666667
   33.33333333   34.           34.66666667   35.33333333   36.
   36.66666667   37.33333333   38.           38.66666667   39.33333333
   40.           40.66666667   41.33333333   42.           42.66666667
   43.33333333   44.           44.66666667   45.33333333   46.
   46.66666667   47.33333333   48.           48.66666667   49.33333333
   50.           50.66666667   51.33333333   52.           52.66666667
   53.33333333   54.           54.66666667   55.33333333   56.
   56.66666667   57.33333333   58.           58.66666667   59.33333333
   60.           60.66666667   61.33333333   62.           62.66666667
   63.33333333   64.           64.66666667   65.33333333   66.
   66.66666667   67.33333333   68.           68.66666667   69.33333333
   70.           70.66666667   71.33333333   72.           72.66666667
   73.33333333   74.           74.66666667   75.33333333   76.
   76.66666667   77.33333333   78.           78.66666667   79.33333333
   80.           80.66666667   81.33333333   82.           82.66666667
   83.33333333   84.           84.66666667   85.33333333   86.
   86.66666667   87.33333333   88.           88.66666667   89.33333333
   90.           90.66666667   91.33333333   92.           92.66666667
   93.33333333   94.           94.66666667   95.33333333   96.
   96.66666667   97.33333333   98.           98.66666667   99.33333333
  100.        ]"
a_grid_size,301
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.5 0.5]
H_beg_pop_weights_by_H_type,"[[0.48086292 0.51913708]
 [0.48086292 0.51913708]]"
H_grid,[0. 1.]
H_grid_size,2
