Parameter,Value
w_determ_cons,1.011
w_age,0.078
w_age_2,-0.001035
w_age_3,3e-06
w_avg_good_health,0.201
w_avg_good_health_age,0.00025
w_good_health,0.149
w_good_health_age,0.00075
rho_nu,0.9472
sigma_eps_2,0.0198
sigma_nu0_2,0.093
nu_grid,[0.]
nu_grid_size,1
nu_trans,"[[0.9736 0.0264]
 [0.0264 0.9736]]"
sigma_gamma_2,0.051
lab_FE_grid,[1. 2. 3.]
lab_FE_grid_size,3
beta,0.9803921568627451
alpha,0.45117736328125
sigma_util,3.0
phi_n,1.125
phi_H,0.1
B2B,0.25
G2G,0.65
r,0.02
a_min,-300.0
a_max,300.0
a_grid_growth,0.0
a_grid,"[-300.         -293.93939394 -287.87878788 -281.81818182 -275.75757576
 -269.6969697  -263.63636364 -257.57575758 -251.51515152 -245.45454545
 -239.39393939 -233.33333333 -227.27272727 -221.21212121 -215.15151515
 -209.09090909 -203.03030303 -196.96969697 -190.90909091 -184.84848485
 -178.78787879 -172.72727273 -166.66666667 -160.60606061 -154.54545455
 -148.48484848 -142.42424242 -136.36363636 -130.3030303  -124.24242424
 -118.18181818 -112.12121212 -106.06060606 -100.          -93.93939394
  -87.87878788  -81.81818182  -75.75757576  -69.6969697   -63.63636364
  -57.57575758  -51.51515152  -45.45454545  -39.39393939  -33.33333333
  -27.27272727  -21.21212121  -15.15151515   -9.09090909   -3.03030303
    3.03030303    9.09090909   15.15151515   21.21212121   27.27272727
   33.33333333   39.39393939   45.45454545   51.51515152   57.57575758
   63.63636364   69.6969697    75.75757576   81.81818182   87.87878788
   93.93939394  100.          106.06060606  112.12121212  118.18181818
  124.24242424  130.3030303   136.36363636  142.42424242  148.48484848
  154.54545455  160.60606061  166.66666667  172.72727273  178.78787879
  184.84848485  190.90909091  196.96969697  203.03030303  209.09090909
  215.15151515  221.21212121  227.27272727  233.33333333  239.39393939
  245.45454545  251.51515152  257.57575758  263.63636364  269.6969697
  275.75757576  281.81818182  287.87878788  293.93939394  300.        ]"
a_grid_size,100
H_grid,[1.]
H_grid_size,1
state_space_shape,"(100, 3, 1, 1, 50)"
state_space_shape_no_j,"(100, 3, 1, 1)"
state_space_no_j_size,300
state_space_shape_sims,"(3, 1, 1, 1000, 51)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
dt,2500
sim_draws,1000
J,50
print_screen,3
interp_c_prime_grid,[0.]
interp_eval_points,[0.]
H_by_nu_flat_trans,"[0.68152 0.01848 0.29208 0.00792 0.01848 0.68152 0.00792 0.29208 0.19472
 0.00528 0.77888 0.02112 0.00528 0.19472 0.02112 0.77888]"
H_by_nu_size,1
sim_interp_grid_spec,"(-300.0, 300.0, 100)"
start_age,25
end_age,76
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/Main_Git_Clone/Model/My Code/my_model_2/output/
wage_coeff_grid,"[[ 1.e+01  0.e+00  0.e+00  0.e+00]
 [ 2.e+01  5.e-01 -1.e-02  0.e+00]
 [ 3.e+01  1.e+00 -2.e-02  0.e+00]]"
